"","species","decimalLongitude","decimalLatitude"
"1","Pinus halepensis",-0.32,39.38
"2","Pinus halepensis",-7.14,38.99
"3","Pinus halepensis",-3.51,36.74
"4","Pinus halepensis",-6.98,38.88
"5","Pinus halepensis",-0.12,40.12
"6","Pinus halepensis",0.23,40.48
"7","Pinus halepensis",-0.68,39.42
"8","Pinus halepensis",0.003,40.09
"9","Pinus halepensis",-0.49,39.52
"10","Pinus halepensis",-1.14,39.92
"11","Pinus halepensis",-1.07,39.96
"12","Pinus halepensis",-0.92,39.43
"13","Pinus halepensis",-1.35,39.51
"14","Pinus halepensis",-1.08,39.3
"15","Pinus halepensis",-0.12,40.21
"16","Pinus halepensis",-1.06,39.29
"17","Pinus halepensis",-1.36,39.53
"18","Pinus halepensis",-2.26,38.35
"19","Pinus halepensis",-0.44,39.52
"20","Pinus halepensis",22.48,38
"21","Pinus halepensis",-0.9,39.61
"22","Pinus halepensis",0.22,40.68
"23","Pinus halepensis",-0.46,39.7
"24","Pinus halepensis",-4.04,37.59
"25","Pinus halepensis",22.5,38.483333
"26","Pinus halepensis",-4.59224,36.70654
"27","Pinus halepensis",-4.58766,36.70829
"28","Pinus halepensis",-5.282,36.47
"29","Pinus halepensis",-4.405,36.727
"30","Pinus halepensis",-4.63635,36.69955
"31","Pinus halepensis",-4.06926,36.91205
"32","Pinus halepensis",-4.41452,36.73668
"33","Pinus halepensis",-0.75,38.666667
"34","Pinus halepensis",9.9,33.616667
"35","Pinus halepensis",-7.394117,31.449633
"36","Pinus halepensis",-7.394117,31.449633
"37","Pinus halepensis",5.04338,44.47763
"38","Pinus halepensis",5.04338,44.47763
"39","Pinus halepensis",4.38646,44.40373
"40","Pinus halepensis",3.38889,39.73083
"41","Pinus halepensis",3.40806,39.63944
"42","Pinus halepensis",-3.52,37.27
"43","Pinus halepensis",-3.72,37.74
"44","Pinus halepensis",-3.66,37.29
"45","Pinus halepensis",-3.14,37.49
"46","Pinus halepensis",-3.87,37.31
"47","Pinus halepensis",-2.6,37.63
"48","Pinus halepensis",-3.72,36.98
"49","Pinus halepensis",-3.51,36.91
"50","Pinus halepensis",-3.53,37.36
"51","Pinus halepensis",-3.76,36.93
"52","Pinus halepensis",-3.84,37
"53","Pinus halepensis",-3.61,37.32
"54","Pinus halepensis",-4.54,33.56
"55","Pinus halepensis",-3.24,37.5
"56","Pinus halepensis",-3.09,37.42
"57","Pinus halepensis",-2.41,37.41
"58","Pinus halepensis",-3.68,37.24
"59","Pinus halepensis",-2.83,37.45
"60","Pinus halepensis",-1.7,37.38
"61","Pinus halepensis",-1.73,37.36
"62","Pinus halepensis",-1.73,37.36
"63","Pinus halepensis",-1.71,37.35
"64","Pinus halepensis",-3,36.79
"65","Pinus halepensis",-2.06,37.35
"66","Pinus halepensis",-0.8971,41.6495
"67","Pinus halepensis",-0.8971,41.6495
"68","Pinus halepensis",11.205679,42.404461
"69","Pinus halepensis",14.516513,36.916174
"70","Pinus halepensis",13.350166,38.166701
"71","Pinus halepensis",13.424256,38.033148
"72","Pinus halepensis",13.733567,37.944449
"73","Pinus halepensis",12.468252,37.867482
"74","Pinus halepensis",10.364302,42.805268
"75","Pinus halepensis",-7.29,33.66
"76","Pinus halepensis",2.87,39.41
"77","Pinus halepensis",-0.53,38.6
"78","Pinus halepensis",-1.384,42.626
"79","Pinus halepensis",-4.604,40.23
"80","Pinus halepensis",1.44,38.97
"81","Pinus halepensis",-0.46,38.41
"82","Pinus halepensis",-0.52,38.78
"83","Pinus halepensis",-0.94,38.09
"84","Pinus halepensis",-0.61,38.47
"85","Pinus halepensis",-0.02,38.66
"86","Pinus halepensis",-0.54,38.35
"87","Pinus halepensis",-0.61,38.43
"88","Pinus halepensis",-0.58,38.62
"89","Pinus halepensis",-0.78,37.88
"90","Pinus halepensis",-0.95,38.1
"91","Pinus halepensis",-0.93,38.38
"92","Pinus halepensis",-0.51,38.38
"93","Pinus halepensis",-0.92,38.61
"94","Pinus halepensis",-0.77,38.45
"95","Pinus halepensis",-4.36,37.34
"96","Pinus halepensis",-4.77,37.87
"97","Pinus halepensis",-4.34,37.99
"98","Pinus halepensis",-4.56,37.01
"99","Pinus halepensis",-4.59,36.62
"100","Pinus halepensis",-4.6,36.63
"101","Pinus halepensis",-4.78,36.95
"102","Pinus halepensis",-4.74,36.95
"103","Pinus halepensis",2.76,39.5
"104","Pinus halepensis",-6.13,36.34
"105","Pinus halepensis",2.34,41.78
"106","Pinus halepensis",-3.77,37.66
"107","Pinus halepensis",-1.58,37.89
"108","Pinus halepensis",-2.16,36.76
"109","Pinus halepensis",3.39,39.61
"110","Pinus halepensis",-4.77,37.87
"111","Pinus halepensis",20.60778,38.77861
"112","Pinus halepensis",20.52972,39.19139
"113","Pinus halepensis",-2.4012233,42.5688775
"114","Pinus halepensis",-2.4012231,42.5588772
"115","Pinus halepensis",-2.3912231,42.5688776
"116","Pinus halepensis",-1.3111992,42.4588866
"117","Pinus halepensis",1.69,41.8
"118","Pinus halepensis",2.75,42.01
"119","Pinus halepensis",2.28,41.68
"120","Pinus halepensis",1.99,41.79
"121","Pinus halepensis",0.79,41.22
"122","Pinus halepensis",1.93,41.36
"123","Pinus halepensis",1.74,41.59
"124","Pinus halepensis",1.93,41.33
"125","Pinus halepensis",1.93,41.47
"126","Pinus halepensis",2.78,42.31
"127","Pinus halepensis",1.93,41.36
"128","Pinus halepensis",-3.71,36.84
"129","Pinus halepensis",1.93,41.33
"130","Pinus halepensis",0.45,40.76
"131","Pinus halepensis",1.99,41.32
"132","Pinus halepensis",2.28,41.68
"133","Pinus halepensis",1.93,41.71
"134","Pinus halepensis",2.59,39.56
"135","Pinus halepensis",2.51,41.64
"136","Pinus halepensis",1.93,41.33
"137","Pinus halepensis",1.08,42.11
"138","Pinus halepensis",1.93,41.36
"139","Pinus halepensis",2.6,39.71
"140","Pinus halepensis",-0.18,38.68
"141","Pinus halepensis",0.07,38.68
"142","Pinus halepensis",0.12,40.12
"143","Pinus halepensis",0.07,38.77
"144","Pinus halepensis",-1.08,39.6
"145","Pinus halepensis",-1.08,39.6
"146","Pinus halepensis",-0.36,40.13
"147","Pinus halepensis",-0.23,40.3
"148","Pinus halepensis",-0.95,39.42
"149","Pinus halepensis",-0.18,38.86
"150","Pinus halepensis",-0.96,39.78
"151","Pinus halepensis",-0.25,39.94
"152","Pinus halepensis",-0.52,38.78
"153","Pinus halepensis",-0.4,39.05
"154","Pinus halepensis",-0.44,39.59
"155","Pinus halepensis",-0.41,38.87
"156","Pinus halepensis",-1.01,38.07
"157","Pinus halepensis",-0.26,39.76
"158","Pinus halepensis",-0.88,38.6
"159","Pinus halepensis",0.07,38.68
"160","Pinus halepensis",-0.49,39.68
"161","Pinus halepensis",-0.49,39.77
"162","Pinus halepensis",-0.49,39.77
"163","Pinus halepensis",0.07,38.68
"164","Pinus halepensis",-0.38,39.5
"165","Pinus halepensis",-0.61,40.06
"166","Pinus halepensis",0.22,40.68
"167","Pinus halepensis",-0.35,39.78
"168","Pinus halepensis",0.15,38.76
"169","Pinus halepensis",-0.4,39.05
"170","Pinus halepensis",15.548,44.184
"171","Pinus halepensis",5.806,43.118
"172","Pinus halepensis",-2.58,38.51
"173","Pinus halepensis",-2.09,38.03
"174","Pinus halepensis",-4.42,42.04
"175","Pinus halepensis",-4.19,39.02
"176","Pinus halepensis",-4.3,42.17
"177","Pinus halepensis",2.72,39.62
"178","Pinus halepensis",2.83,39.62
"179","Pinus halepensis",2.83,39.71
"180","Pinus halepensis",2.6,39.71
"181","Pinus halepensis",3,39.92
"182","Pinus halepensis",1.33,38.89
"183","Pinus halepensis",1.56,39.07
"184","Pinus halepensis",2.71,39.71
"185","Pinus halepensis",2.83,39.62
"186","Pinus halepensis",1.59,39.08
"187","Pinus halepensis",2.71,39.71
"188","Pinus halepensis",3.13,39.86
"189","Pinus halepensis",2.6,39.71
"190","Pinus halepensis",2.95,39.8
"191","Pinus halepensis",23.46972,40.37944
"192","Pinus halepensis",23.46972,40.37944
"193","Pinus halepensis",23.55639,39.97389
"194","Pinus halepensis",23.73278,40.165
"195","Pinus halepensis",21.74222,40.2475
"196","Pinus halepensis",16.50195,40.01558
"197","Pinus halepensis",13.539199,43.474448
"198","Pinus halepensis",13.539199,43.474448
"199","Pinus halepensis",12.650884,42.650973
"200","Pinus halepensis",12.786974,42.73073
"201","Pinus halepensis",-4.79,37.86
"202","Pinus halepensis",-4.79,37.86
"203","Pinus halepensis",-4.79,37.86
"204","Pinus halepensis",5.06412,44.1846
"205","Pinus halepensis",0.42,40.51
"206","Pinus halepensis",0.2,40.93
"207","Pinus halepensis",-1.37,39.5
"208","Pinus halepensis",-1.25,39.42
"209","Pinus halepensis",-1.05,39.22
"210","Pinus halepensis",-1.08,39.3
"211","Pinus halepensis",-1.23,39.39
"212","Pinus halepensis",-1.36,39.53
"213","Pinus halepensis",-1.5,39.51
"214","Pinus halepensis",-1.4,39.44
"215","Pinus halepensis",-0.25,39.02
"216","Pinus halepensis",-1.36,39.51
"217","Pinus halepensis",-0.31,39.24
"218","Pinus halepensis",-0.47,39.67
"219","Pinus halepensis",-0.3,39
"220","Pinus halepensis",3.97,40.03
"221","Pinus halepensis",1.98,41.5
"222","Pinus halepensis",-3.93,34.33
"223","Pinus halepensis",3.18,41.96
"224","Pinus halepensis",-0.1165,38.579
"225","Pinus halepensis",-0.1165,38.579
"226","Pinus halepensis",22.95,40.633333
"227","Pinus halepensis",-8.57,38.62
"228","Pinus halepensis",-1.091,37.621
"229","Pinus halepensis",-1.501,38.087
"230","Pinus halepensis",-1.159,37.604
"231","Pinus halepensis",-1.33,38.7
"232","Pinus halepensis",-1.489,38.087
"233","Pinus halepensis",-1.394,38.266
"234","Pinus halepensis",3.36944,48.30556
"235","Pinus halepensis",-4.75,37.35
"236","Pinus halepensis",-5.12,38.6
"237","Pinus halepensis",2.73,42.12
"238","Pinus halepensis",2.76,42.15
"239","Pinus halepensis",-4.352,36.881
"240","Pinus halepensis",-5.273,36.524
"241","Pinus halepensis",-4.976,36.719
"242","Pinus halepensis",-4.672,36.643
"243","Pinus halepensis",-4.64,36.706
"244","Pinus halepensis",-5.187,36.634
"245","Pinus halepensis",-4.521,36.888
"246","Pinus halepensis",-4.016,36.92
"247","Pinus halepensis",-4.908,36.693
"248","Pinus halepensis",-4.908,36.693
"249","Pinus halepensis",-4.78976,36.9223
"250","Pinus halepensis",-4.36125,36.745
"251","Pinus halepensis",-4.96,36.71
"252","Pinus halepensis",2.1,41.41
"253","Pinus halepensis",-4.36125,36.745
"254","Pinus halepensis",-4.61891,36.63275
"255","Pinus halepensis",-4.36125,36.745
"256","Pinus halepensis",-4.62,36.63
"257","Pinus halepensis",-2.04,37.09
"258","Pinus halepensis",-3.84405,36.76192
"259","Pinus halepensis",-3.85028,36.76733
"260","Pinus halepensis",-4.3,37.26
"261","Pinus halepensis",-4.19,37.54
"262","Pinus halepensis",-4.19,37.45
"263","Pinus halepensis",-5.21,37.52
"264","Pinus halepensis",-4.52,37.26
"265","Pinus halepensis",-5.2,37.34
"266","Pinus halepensis",-4.19,37.54
"267","Pinus halepensis",-4.41,37.26
"268","Pinus halepensis",-4.19,37.36
"269","Pinus halepensis",-4.19,37.45
"270","Pinus halepensis",-4.3,37.35
"271","Pinus halepensis",-4.3,37.35
"272","Pinus halepensis",-4.3,37.35
"273","Pinus halepensis",-4.3,37.35
"274","Pinus halepensis",-4.19,37.54
"275","Pinus halepensis",-4.19,37.36
"276","Pinus halepensis",23.341667,37.594444
"277","Pinus halepensis",17.016666,43.316666
"278","Pinus halepensis",-1.5237,37.8464
"279","Pinus halepensis",8.4258,39.4233
"280","Pinus halepensis",-6.8764,31.4314
"281","Pinus halepensis",4.1106,40.0164
"282","Pinus halepensis",-3.4016,38.3146
"283","Pinus halepensis",14.516667,36.9
"284","Pinus halepensis",-4.2026,39.021
"285","Pinus halepensis",2.964,39.3606
"286","Pinus halepensis",-3.8048,43.4562
"287","Pinus halepensis",-3.3181,40.108
"288","Pinus halepensis",-3.2946,40.0991
"289","Pinus halepensis",-3.3414,40.0809
"290","Pinus halepensis",-0.1165,38.579
"291","Pinus halepensis",-0.7725,42.2037
"292","Pinus halepensis",8.6803,35.2047
"293","Pinus halepensis",3.159472,42.389333
"294","Pinus halepensis",-0.3207,39.3451
"295","Pinus halepensis",-4.0872,41.7392
"296","Pinus halepensis",-1.5119,39.5313
"297","Pinus halepensis",-4.0696,39.3917
"298","Pinus halepensis",-2.515,42.4404
"299","Pinus halepensis",-2.2181,38.8083
"300","Pinus halepensis",24.90833,35.16944
"301","Pinus halepensis",8.4258,39.4233
"302","Pinus halepensis",-0.03,38.85
"303","Pinus halepensis",-4.51,41.95
"304","Pinus halepensis",-1.635,42.323
"305","Pinus halepensis",-2.121,37.67
"306","Pinus halepensis",-4.7489,41.7759
"307","Pinus halepensis",-4.175,41.866
"308","Pinus halepensis",-4.39,41.86
"309","Pinus halepensis",-4.51,41.95
"310","Pinus halepensis",-4.39,41.86
"311","Pinus halepensis",-4.61694,36.60917
"312","Pinus halepensis",14.51667,36.91667
"313","Pinus halepensis",23.03333,36.7
"314","Pinus halepensis",11.23167,43.88222
"315","Pinus halepensis",10.08722,36.36472
"316","Pinus halepensis",8.67917,36.67778
"317","Pinus halepensis",10.34194,36.70278
"318","Pinus halepensis",3.11861,42.42139
"319","Pinus halepensis",-1.36448,39.5194
"320","Pinus halepensis",1.74,41.41
"321","Pinus halepensis",2.1,41.41
"322","Pinus halepensis",24.16556,41.15556
"323","Pinus halepensis",23.53056,40.84028
"324","Pinus halepensis",22.61056,40.41472
"325","Pinus halepensis",23.58472,40.2425
"326","Pinus halepensis",23.37306,38.955
"327","Pinus halepensis",23.35972,40.12167
"328","Pinus halepensis",23.20306,38.83111
"329","Pinus halepensis",8.194969,44.076613
"330","Pinus halepensis",-2.4,34.81667
"331","Pinus halepensis",8.42583,39.42334
"332","Pinus halepensis",-1.929349,42.461263
"333","Pinus halepensis",-1.953332,42.641417
"334","Pinus halepensis",3.8772,43.6119
"335","Pinus halepensis",-3.783333,34.791389
"336","Pinus halepensis",11.145667,42.411119
"337","Pinus halepensis",10.174198,43.992685
"338","Pinus halepensis",10.402393,42.771935
"339","Pinus halepensis",10.280124,42.786107
"340","Pinus halepensis",8.202496,40.682215
"341","Pinus halepensis",2.420278,39.575556
"342","Pinus halepensis",-2.887778,37.890278
"343","Pinus halepensis",1.98359,41.7311
"344","Pinus halepensis",2.820556,39.783889
"345","Pinus halepensis",8.4258,39.4233
"346","Pinus halepensis",8.4258,39.4233
"347","Pinus halepensis",9.656137,44.146296
"348","Pinus halepensis",9.642951,44.148144
"349","Pinus halepensis",2.84,39.82
"350","Pinus halepensis",-6.5,38.4
"351","Pinus halepensis",-6.5,38.5
"352","Pinus halepensis",-3.16,40.63
"353","Pinus halepensis",23.078543,37.597204
"354","Pinus halepensis",-4.40833,36.73211
"355","Pinus halepensis",-4.867,36.829
"356","Pinus halepensis",-4.3842,36.77
"357","Pinus halepensis",1.4929064,38.9505861
"358","Pinus halepensis",1.4929064,38.9505861
"359","Pinus halepensis",1.4929064,38.9505861
"360","Pinus halepensis",1.4929064,38.9505861
"361","Pinus halepensis",1.4929064,38.9505861
"362","Pinus halepensis",1.4929064,38.9505861
"363","Pinus halepensis",1.4929064,38.9505861
"364","Pinus halepensis",1.4929064,38.9505861
"365","Pinus halepensis",1.4929064,38.9505861
"366","Pinus halepensis",1.4929064,38.9505861
"367","Pinus halepensis",1.4929064,38.9505861
"368","Pinus halepensis",1.4929064,38.9505861
"369","Pinus halepensis",2.71361,39.76527
"370","Pinus halepensis",-5.681111,32.244444
"371","Pinus halepensis",-2.77,42.6
"372","Pinus halepensis",21.31722,39.8475
"373","Pinus halepensis",21.49583,40.63889
"374","Pinus halepensis",22.41806,38.44806
"375","Pinus halepensis",23.46917,38.18056
"376","Pinus halepensis",23.50722,38.72389
"377","Pinus halepensis",23.51556,38.30028
"378","Pinus halepensis",23.89861,38.47611
"379","Pinus halepensis",23.29917,38.15472
"380","Pinus halepensis",22.38139,38.05472
"381","Pinus halepensis",21.86722,37.70944
"382","Pinus halepensis",21.90444,38.02472
"383","Pinus halepensis",-0.368,38.508
"384","Pinus halepensis",-2.81667,36.83333
"385","Pinus halepensis",-2.397,42.573002
"386","Pinus halepensis",-2.156,43.255001
"387","Pinus halepensis",-1.532,42.547001
"388","Pinus halepensis",-4.762597,36.62745
"389","Pinus halepensis",-1.14,42.63
"390","Pinus halepensis",-1.14,42.63
"391","Pinus halepensis",-1.33,42.05
"392","Pinus halepensis",-1.11,42.66
"393","Pinus halepensis",-1.47,42.43
"394","Pinus halepensis",-2.15,43.25
"395","Pinus halepensis",-2.66,42.52
"396","Pinus halepensis",-1.81,41.91
"397","Pinus halepensis",-2.39,42.58
"398","Pinus halepensis",-2.83,42.63
"399","Pinus halepensis",-2.6,42.58
"400","Pinus halepensis",-2.83,42.61
"401","Pinus halepensis",-2.39,42.57
"402","Pinus halepensis",-2.4,42.56
"403","Pinus halepensis",-1.92,42.47
"404","Pinus halepensis",-2.68,42.83
"405","Pinus halepensis",-2.68,42.85
"406","Pinus halepensis",-0.12,38.58
"407","Pinus halepensis",8.43,39.42
"408","Pinus halepensis",12.53,32.07
"409","Pinus halepensis",23.78,40.12
"410","Pinus halepensis",23.73,38.08
"411","Pinus halepensis",23.73,38.08
"412","Pinus halepensis",-4.9,36.68
"413","Pinus halepensis",5.33,43.37
